"0","```r
#load meta data
meta_data <- read_excel(\"../data/20201102_meta_data.xlsx\")
```"
"1","
-
/
                                                                                                                
"
"0","```r
#delete columns we don't need
meta_data$ACCID <- NULL
meta_data$PLANTID <- NULL
meta_data$Cultivar <- NULL
meta_data$X15 <- NULL
meta_data$X__1 <- NULL
meta_data$Color <- NULL
meta_data$grin_country <- NULL
meta_data$X17 <- NULL
meta_data$X16 <- NULL
meta_data$`Info Source` <- NULL
meta_data$grin_enduse <- NULL
meta_data$grin_markettype <- NULL
meta_data$origin <- NULL
meta_data$type <- NULL
meta_data$`Discovered/described/cultivated` <- NULL
meta_data$Harvest <- NULL
meta_data$World <- NULL
meta_data$...22 <- NULL
#rename columns
meta_data <- meta_data %>% dplyr:::rename(release_year = 'Release Year') %>% dplyr:::rename(country = Country) %>% dplyr:::rename(use = Use)
#look at the species
table(meta_data$species)
```"
"1","
             domestic+F25a                  domestica                     hybrid                         NA 
                         1                       1027                          4                          2 
                    pumila                  sieversii sieversii var. kirghisorum sieversii var. turkmenorum 
                         5                         73                          4                          1 
                sylvestris 
                         2 
"
"0","```r
#change some of the species names.
meta_data[which(meta_data$apple_id==\"174\"), \"species\"] <- NA
meta_data[which(meta_data$species==\"sieversii var. kirghisorum\"), \"species\"] <- \"sieversii\"
meta_data[which(meta_data$species==\"sieversii var. turkmenorum\"), \"species\"] <- \"sieversii\"
meta_data[which(meta_data$species==\"sylvestris\"), \"species\"] <- NA
meta_data[which(meta_data$species==\"NA\"), \"species\"] <- NA
meta_data[which(meta_data$species==\"pumila\"), \"species\"] <- \"domestica\"
meta_data[which(meta_data$species==\"hybrid\"), \"species\"] <- NA
#look at release year
table(meta_data$release_year)
```"
"1","
1720 1780 1804 1805 1813 1818 1820 1840 1842 1845 1847 1848 1850 1856 1860 1864 1868 1870 1872 1874 1875 1876 
   1    1    1    1    2    1    1    1    1    1    1    1    4    2    1    1    2    3    1    1    1    1 
1879 1890 1891 1892 1893 1895 1896 1898 1899 1900 1902 1903 1908 1909 1910 1911 1912 1913 1914 1915 1916 1920 
   1    2    1    2    1    5    1    1    1    1    2    1    2    1    1    2    1    1    2    6    4    2 
1921 1922 1923 1924 1925 1926 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1942 1943 1944 
   1    3    8    4    2    2    3    1    4    4    4    1    2    1    2    3    5    1    2    2    1    6 
1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 
   5    2    4    4    5    1    2    2    4    2    4    4    6    4    2    4    5    6    4    7    6    7 
1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 
   4    3    6    7    5    5    3    4    6    3    4    5    6    6    2    4    6    2    2    3    2    3 
1990 1991 1992 1993 1994 1996 1997 1999 2000 2001 2004 2005 2006 2008 2010 2011 2013   Na   NA 
   3    2    1    2    1    1    1    2    2    1    3    1    2    3    1    2    1    1  775 
"
"0","```r
meta_data[which(meta_data$apple_id== 468), \"release_year\"] <- NA
meta_data[which(meta_data$release_year== \"NA\"), \"release_year\"] <- NA
meta_data$release_year <- as.numeric(as.character(meta_data$release_year))
hist(meta_data$release_year, breaks = 100)
```"
