"0","```r
#Run genetic PCA
#load in raw file
geno_dat <- read_delim(\"../data/20191209_bedrocan_gen_filtered_pruned.raw\", \" \", escape_double = FALSE, trim_ws = TRUE)
```"
"1","
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|                                                                                                                               |   0%
|=                                                                                                                              |   0%
|=                                                                                                                              |   0%
|=                                                                                                                              |   0%
|=                                                                                                                              |   1%
|=                                                                                                                              |   1%
|=                                                                                                                              |   1%
|=                                                                                                                              |   1%
|=                                                                                                                              |   1%
|=                                                                                                                              |   1%
|==                                                                                                                             |   1%
|==                                                                                                                             |   1%
|==                                                                                                                             |   1%
|==                                                                                                                             |   1%
|==                                                                                                                             |   1%
|==                                                                                                                             |   2%
|==                                                                                                                             |   2%
|==                                                                                                                             |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   2%
|===                                                                                                                            |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|====                                                                                                                           |   3%
|=====                                                                                                                          |   3%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|=====                                                                                                                          |   4%
|======                                                                                                                         |   4%
|=====                                                                                                                  |   4%    1 MB
|=====                                                                                                                  |   4%    1 MB
|=====                                                                                                                  |   4%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|======                                                                                                                 |   5%    1 MB
|=======                                                                                                                |   5%    1 MB
|=======                                                                                                                |   5%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|=======                                                                                                                |   6%    1 MB
|========                                                                                                               |   6%    1 MB
|========                                                                                                               |   6%    1 MB
|========                                                                                                               |   6%    1 MB
|========                                                                                                               |   6%    1 MB
|========                                                                                                               |   7%    1 MB
|========                                                                                                               |   7%    1 MB
|========                                                                                                               |   7%    1 MB
|========                                                                                                               |   7%    1 MB
|========                                                                                                               |   7%    1 MB
|========                                                                                                               |   7%    1 MB
|=========                                                                                                              |   7%    1 MB
|=========                                                                                                              |   7%    1 MB
|=========                                                                                                              |   7%    1 MB
|=========                                                                                                              |   7%    1 MB
|=========                                                                                                              |   7%    1 MB
|=========                                                                                                              |   8%    1 MB
|=========                                                                                                              |   8%    1 MB
|=========                                                                                                              |   8%    1 MB
|=========                                                                                                              |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   8%    1 MB
|==========                                                                                                             |   9%    1 MB
|==========                                                                                                             |   9%    1 MB
|===========                                                                                                            |   9%    1 MB
|===========                                                                                                            |   9%    1 MB
|===========                                                                                                            |   9%    1 MB
|===========                                                                                                            |   9%    2 MB
|===========                                                                                                            |   9%    2 MB
|===========                                                                                                            |   9%    2 MB
|===========                                                                                                            |   9%    2 MB
|===========                                                                                                            |   9%    2 MB
|===========                                                                                                            |   9%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
|============                                                                                                           |  10%    2 MB
